id,sex,country,city,bdate
482539340,Female,Unfiled_country,Unfiled_city,1997
482199046,Male,Россия,Волгоград,1995
482175812,Male,Россия,Unfiled_city,Unfiled_bdate
482021081,Male,Россия,Энгельс,1995
481628054,Male,Unfiled_country,Unfiled_city,1999
481581941,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
481501284,Male,Россия,Верхняя Пышма,2005
481447751,Male,Россия,Чебоксары,2002
481413419,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
481373176,Male,Великобритания,Edinburgh,Unfiled_bdate
481274063,Male,Лихтенштейн,Unfiled_city,Unfiled_bdate
480936596,Male,Россия,Волгоград,1995
480496962,Female,Россия,Туймазы,Unfiled_bdate
480042718,Female,Россия,Санкт-Петербург,1993
479761505,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
479752040,Female,Unfiled_country,Unfiled_city,Unfiled_bdate
479336575,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
479207537,Male,Россия,Верхняя Пышма,Unfiled_bdate
479147671,Female,Кыргызстан,Бишкек,Unfiled_bdate
479007943,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
478998456,Female,Россия,Калининград,Unfiled_bdate
478810697,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
478456205,Male,Россия,Москва,Unfiled_bdate
478154046,Male,Россия,Москва,Unfiled_bdate
477807939,Female,Unfiled_country,Unfiled_city,Unfiled_bdate
477715469,Male,Unfiled_country,Unfiled_city,1999
477538568,Female,Австралия,Melbourne,Unfiled_bdate
477450273,Male,Unfiled_country,Unfiled_city,1996
477068290,Female,Южная Корея,Seoul,Unfiled_bdate
477013128,Female,США,San Francisco,Unfiled_bdate
476846842,Male,Россия,Unfiled_city,Unfiled_bdate
476620936,Male,Россия,Unfiled_city,Unfiled_bdate
476603353,Male,Россия,Ставрополь,1998
476595161,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
476410100,Male,Россия,Ухта,Unfiled_bdate
474865250,Male,Россия,Давыдово,2004
474709865,Male,Россия,Вилючинск,Unfiled_bdate
474580171,Female,Украина,Unfiled_city,Unfiled_bdate
474549140,Female,Unfiled_country,Unfiled_city,1990
474276594,Female,Россия,Челябинск,2007
474227133,Male,Россия,Москва,Unfiled_bdate
473950511,Male,Россия,Нижний Тагил,Unfiled_bdate
473687510,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
473351316,Female,Россия,Тула,1997
473333079,Male,Unfiled_country,Unfiled_city,1974
473323082,Female,Unfiled_country,Unfiled_city,Unfiled_bdate
473276468,Male,Украина,Unfiled_city,Unfiled_bdate
472862531,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
472800354,Female,Россия,Красноярск,1992
472747770,Female,Unfiled_country,Unfiled_city,2001
472635027,Female,Россия,Екатеринбург,Unfiled_bdate
472607997,Male,Россия,Москва,Unfiled_bdate
472563978,Male,Unfiled_country,Unfiled_city,1996
472555245,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
472462147,Male,Unfiled_country,Unfiled_city,2001
472351801,Male,Украина,Unfiled_city,2002
472295759,Male,Россия,Ялуторовск,2001
472285002,Male,Азербайджан,Баку,2000
471936608,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
471778102,Male,Unfiled_country,Unfiled_city,2000
471502601,Male,Казахстан,Unfiled_city,Unfiled_bdate
471332622,Male,Россия,Липецк,Unfiled_bdate
471023362,Female,Россия,Казань,Unfiled_bdate
470843896,Male,Россия,Новосибирск,1996
470808277,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
470674957,Male,Россия,Москва,1954
470635643,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
470573371,Male,Unfiled_country,Unfiled_city,2005
470495146,Male,Unfiled_country,Unfiled_city,2000
470381338,Male,Россия,Москва,2002
469978583,Male,Германия,München,2001
469740048,Female,Россия,Екатеринбург,Unfiled_bdate
469733764,Male,Unfiled_country,Unfiled_city,2004
469728661,Male,Россия,Unfiled_city,Unfiled_bdate
469713730,Male,Россия,Кемь,Unfiled_bdate
469362543,Male,Unfiled_country,Unfiled_city,1902
469246796,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
468914775,Male,Япония,Yokohama,Unfiled_bdate
468772171,Male,Россия,Томск,Unfiled_bdate
468659645,Male,Россия,Новая Украинка,1997
468605358,Female,Россия,Москва,Unfiled_bdate
468445712,Female,Россия,Уфа,2001
468176650,Male,Unfiled_country,Unfiled_city,2007
467936219,Male,Украина,Unfiled_city,Unfiled_bdate
467719307,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
467391556,Male,Россия,Омск,1955
466966670,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
466352692,Male,Россия,Краснодар,1997
466349530,Male,Россия,Unfiled_city,Unfiled_bdate
466224960,Male,Россия,Unfiled_city,1925
466181521,Male,США,West Virginia,Unfiled_bdate
466094398,Female,Россия,Москва,Unfiled_bdate
466051614,Female,Unfiled_country,Unfiled_city,Unfiled_bdate
465715364,Male,Unfiled_country,Unfiled_city,1991
465710395,Female,Россия,Челябинск,1997
465599422,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
465046213,Female,Unfiled_country,Unfiled_city,1997
464734037,Male,Россия,Санкт-Петербург,Unfiled_bdate
464609154,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
464458516,Male,Россия,Нижний Новгород,2000
464175844,Female,Unfiled_country,Unfiled_city,Unfiled_bdate
464072725,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
464002646,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
463751944,Male,Россия,Пенза,2007
463022724,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
462741727,Male,Украина,Харьков,1986
462578997,Male,Россия,Пермь,1987
462393121,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
462358217,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
462243149,Male,Unfiled_country,Unfiled_city,1995
462173789,Male,Россия,Березовский,1997
461973796,Male,Россия,Unfiled_city,Unfiled_bdate
461701155,Male,Украина,Днепропетровск (Днепр),2000
461507264,Male,Россия,Калуга,1969
461320128,Male,Беларусь,Unfiled_city,1997
461163824,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
460550563,Male,Россия,Кострома,2003
460384281,Male,Россия,Оренбург,Unfiled_bdate
460265457,Male,Россия,Unfiled_city,Unfiled_bdate
460023581,Female,Россия,Москва,1997
460012472,Male,Россия,Зеленоград,2005
459847991,Male,Канада,Unfiled_city,Unfiled_bdate
459710039,Male,Россия,Ставрополь,Unfiled_bdate
459479534,Male,Unfiled_country,Unfiled_city,2001
459360608,Female,Unfiled_country,Unfiled_city,Unfiled_bdate
459322371,Male,Unfiled_country,Unfiled_city,2001
459077537,Male,Германия,Königsberg,1945
459022041,Female,Россия,Юрга,2006
458901557,Female,Unfiled_country,Unfiled_city,Unfiled_bdate
458787140,Male,Unfiled_country,Unfiled_city,1997
458563198,Male,Россия,Саранск,Unfiled_bdate
458091585,Male,Великобритания,London,1998
457772537,Male,Unfiled_country,Unfiled_city,2006
457742526,Male,Россия,Пудож,1996
457591550,Male,Unfiled_country,Unfiled_city,2000
457065262,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
457013107,Female,Unfiled_country,Unfiled_city,1990
456662724,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
456516542,Male,Россия,Unfiled_city,2002
456503902,Male,Казахстан,Байконур,2003
456223004,Male,Unfiled_country,Unfiled_city,2000
456099992,Male,Россия,Тольятти,Unfiled_bdate
455760849,Male,Unfiled_country,Unfiled_city,1985
455644893,Male,Россия,Unfiled_city,Unfiled_bdate
455512155,Female,Россия,Москва,2006
455424942,Male,Россия,Unfiled_city,Unfiled_bdate
455328108,Male,Unfiled_country,Unfiled_city,1999
455248838,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
455142311,Male,Unfiled_country,Unfiled_city,1998
454710336,Female,Россия,Санкт-Петербург,Unfiled_bdate
454656114,Male,Россия,Махачкала,Unfiled_bdate
454574644,Male,Россия,Владивосток,Unfiled_bdate
454556789,Male,Россия,Калининград,1997
454502465,Male,Россия,Москва,2000
454377595,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
454181595,Male,Unfiled_country,Unfiled_city,1975
453967749,Male,Россия,Unfiled_city,Unfiled_bdate
453516606,Male,Россия,Серебряные Пруды,2002
453402323,Female,Россия,Санкт-Петербург,Unfiled_bdate
453120089,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
453113201,Male,Казахстан,Unfiled_city,1938
453107761,Male,Россия,Челябинск,1998
453039765,Unfiled_sex,Unfiled_country,Unfiled_city,1986
452908311,Female,Россия,Пермь,Unfiled_bdate
452748510,Male,Россия,Кемерово,1997
452596757,Female,Россия,Мурманск,1918
452592786,Male,Россия,Unfiled_city,2004
452583166,Male,Россия,Невьянск,2005
452545605,Female,Unfiled_country,Unfiled_city,Unfiled_bdate
452523759,Male,Россия,Череповец,Unfiled_bdate
452459321,Female,Австралия,Sydney,Unfiled_bdate
452426673,Male,Unfiled_country,Unfiled_city,2000
452348993,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
452175700,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
451979362,Male,Россия,Москва,2000
451872756,Male,Россия,Челябинск,Unfiled_bdate
451841947,Female,Unfiled_country,Unfiled_city,Unfiled_bdate
451395642,Male,Россия,Unfiled_city,Unfiled_bdate
451361067,Male,Unfiled_country,Unfiled_city,1991
451059435,Male,Unfiled_country,Unfiled_city,2000
450928815,Male,Венгрия,Budapest,1988
450900173,Male,Россия,Комсомольск,Unfiled_bdate
450772565,Male,Россия,Москва,1999
450703722,Male,США,Los Angeles,1905
450175067,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
450149582,Male,Unfiled_country,Unfiled_city,2001
450139323,Male,Россия,Москва,1995
449720422,Male,Unfiled_country,Unfiled_city,2000
449627012,Female,Россия,Казань,Unfiled_bdate
449391724,Male,Россия,Санкт-Петербург,1998
449316485,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
448939270,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
448893586,Male,Россия,Оренбург,1997
448802643,Male,Россия,Уфа,2000
448796998,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
448563867,Male,Россия,Ханты-Мансийск,1977
448470024,Male,Россия,Нижний Новгород,1941
448405408,Female,Россия,Ставрополь,1999
448355818,Female,Россия,Абакан,Unfiled_bdate
448298231,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
448265969,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
448247555,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
448214671,Male,Россия,Москва,1902
447657787,Male,Unfiled_country,Unfiled_city,1986
447546375,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
447519788,Male,Россия,Иваново,2005
447502048,Male,Россия,Москва,1998
447456838,Male,Unfiled_country,Unfiled_city,1992
447342228,Male,Швеция,Stockholm,2004
447326463,Female,Россия,Unfiled_city,Unfiled_bdate
446841383,Male,Россия,Ступино,1996
446699044,Male,Россия,Москва,1996
446464957,Male,Беларусь,Жлобин,Unfiled_bdate
446439594,Male,Россия,Москва,Unfiled_bdate
445889386,Male,Россия,Москва,1997
445732490,Male,Россия,Москва,Unfiled_bdate
445616017,Male,Unfiled_country,Unfiled_city,1998
445441400,Male,Россия,Челябинск,Unfiled_bdate
445236300,Male,США,Unfiled_city,2002
444609466,Male,Россия,Калуга,2004
444552914,Male,Украина,Запорожье,Unfiled_bdate
444548983,Female,Россия,Unfiled_city,2005
444543337,Male,Россия,Кострома,Unfiled_bdate
444529480,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
444440440,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
444340123,Male,Россия,Москва,1995
444061126,Male,Казахстан,Алматы,Unfiled_bdate
443956978,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
443874119,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
443482033,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
443400042,Female,Украина,Днепропетровск (Днепр),2005
442673446,Male,Россия,Unfiled_city,2001
442631654,Male,Unfiled_country,Unfiled_city,1946
442453562,Male,Unfiled_country,Unfiled_city,1990
442318035,Male,Россия,Санкт-Петербург,1998
442144086,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
442107580,Male,Unfiled_country,Unfiled_city,1997
441883505,Male,Россия,Казань,2004
441690593,Male,Unfiled_country,Unfiled_city,1997
441513445,Male,Таджикистан,Курган-Тюбе,Unfiled_bdate
441332226,Male,Россия,Unfiled_city,Unfiled_bdate
441273979,Male,Украина,Киев,1998
441156131,Male,Россия,Екатеринбург,Unfiled_bdate
441125551,Male,Unfiled_country,Unfiled_city,1997
440997743,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
440881478,Male,Россия,Чита,1991
440811520,Male,Украина,Киев,Unfiled_bdate
440753840,Male,Россия,Сургут,2001
440664348,Male,Россия,Ижевск,2000
440656672,Male,Беларусь,Ляховичи,Unfiled_bdate
440602244,Female,Россия,Екатеринбург,1994
440451594,Male,Россия,Чита,1972
440325226,Male,Украина,Одесса,1998
440281511,Male,Россия,Чита,1981
440184126,Female,Россия,Екатеринбург,Unfiled_bdate
440144500,Male,Россия,Чита,Unfiled_bdate
440096835,Male,Россия,Тольятти,1995
439979039,Male,Россия,Чита,1985
439955345,Male,Unfiled_country,Unfiled_city,1981
439908830,Male,Россия,Санкт-Петербург,1988
439824393,Male,Южно-Африканская Республика,Johannesburg,Unfiled_bdate
439718773,Male,Украина,Сумы,Unfiled_bdate
439638533,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
438974354,Female,Unfiled_country,Unfiled_city,1998
438881158,Male,Россия,Омск,Unfiled_bdate
438536593,Female,Россия,Москва,Unfiled_bdate
438481259,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
438391974,Male,Россия,Новочебоксарск,Unfiled_bdate
438351168,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
438236202,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
438023033,Female,Австрия,Salzburg,1994
437805971,Male,Unfiled_country,Unfiled_city,Unfiled_bdate
437686401,Male,Россия,Новосибирск,1997
437537891,Female,Франция,Lyon,Unfiled_bdate
437437449,Male,Россия,Unfiled_city,Unfiled_bdate
437162496,Male,Unfiled_country,Unfiled_city,1995
437037147,Male,Россия,Липецк,1997
436850095,Male,Россия,Казань,Unfiled_bdate
436655072,Male,Финляндия,Helsinki,Unfiled_bdate
436560109,Male,Россия,Москва,2000
436531551,Female,Россия,Санкт-Петербург,Unfiled_bdate
436473199,Male,Unfiled_country,Unfiled_city,1998
436257341,Male,Россия,Санкт-Петербург,2003
